0 medianJava0 instructorSolution_000 6 6
81 medianJava171 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_004 3 6
24.0 24.0 21.333333333333332 20.0 18.4 
17.0 19.5 20.666666666666668 21.25 22.4 
24.0 25.0 26.0 28.5 30.6 
82 medianJava172 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_005 3 6
24.0 24.0 21.333333333333332 20.0 18.4 
17.0 19.5 20.666666666666668 21.25 22.4 
24.0 25.0 26.0 28.5 30.6 
83 medianJava173 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_006 3 6
24.0 24.0 21.333333333333332 20.0 18.4 
17.0 19.5 20.666666666666668 21.25 22.4 
24.0 25.0 26.0 28.5 30.6 
84 medianJava174 af81ffd4bc47e4f84cbf87051d82d15af14833eaba6c57ae82fc503a67eb939f3e6552182124605c38a77a6774f41fac2cc95082320ba5e29d303277c098c4ae_000 3 6
85 medianJava175 af81ffd4bc47e4f84cbf87051d82d15af14833eaba6c57ae82fc503a67eb939f3e6552182124605c38a77a6774f41fac2cc95082320ba5e29d303277c098c4ae_001 3 6
86 medianJava176 af81ffd4bc47e4f84cbf87051d82d15af14833eaba6c57ae82fc503a67eb939f3e6552182124605c38a77a6774f41fac2cc95082320ba5e29d303277c098c4ae_002 3 6
87 medianJava177 af81ffd4bc47e4f84cbf87051d82d15af14833eaba6c57ae82fc503a67eb939f3e6552182124605c38a77a6774f41fac2cc95082320ba5e29d303277c098c4ae_003 3 6
88 medianJava178 af81ffd4bc47e4f84cbf87051d82d15af14833eaba6c57ae82fc503a67eb939f3e6552182124605c38a77a6774f41fac2cc95082320ba5e29d303277c098c4ae_004 3 6
89 medianJava179 af81ffd4bc47e4f84cbf87051d82d15af14833eaba6c57ae82fc503a67eb939f3e6552182124605c38a77a6774f41fac2cc95082320ba5e29d303277c098c4ae_006 3 6
90 medianJava18 15cb07a72bc49f3f4b4a1000410c388b4d03b9f36236365ba4b611ca0617243b6de4e2e0868abf9ccb667e5ff71ccd3ce631cd59fcf13ee22addabf66c1824fa_001 5 6
16.0 15.5 14.666666666666666 14.25 12.0 
30.0 30.0 30.666666666666668 31.75 32.4 
41.0 41.0 41.0 42.25 44.2 
91 medianJava180 af81ffd4bc47e4f84cbf87051d82d15af14833eaba6c57ae82fc503a67eb939f3e6552182124605c38a77a6774f41fac2cc95082320ba5e29d303277c098c4ae_007 3 6
92 medianJava181 af81ffd4bc47e4f84cbf87051d82d15af14833eaba6c57ae82fc503a67eb939f3e6552182124605c38a77a6774f41fac2cc95082320ba5e29d303277c098c4ae_011 6 6
93 medianJava182 b6fd408d589fd1cce4003e2cf601a028e3c01042c8a274ddc384a1524cab2014154932e9cb48312af6af394ee6bee85603cab8dad3c9617a49b9d14dc482b578_000 5 6
12.0 12.0 12.0 12.0 12.0 
30.0 30.0 30.666666666666668 31.75 32.4 
36.0 36.0 37.666666666666664 38.5 39.0 
94 medianJava183 b6fd408d589fd1cce4003e2cf601a028e3c01042c8a274ddc384a1524cab2014154932e9cb48312af6af394ee6bee85603cab8dad3c9617a49b9d14dc482b578_001 6 6
14.0 14.0 14.0 14.0 13.6 
30.0 30.0 30.666666666666668 31.75 32.4 
36.0 36.0 37.666666666666664 38.5 39.0 
95 medianJava184 b6fd408d589fd1cce4003e2cf601a028e3c01042c8a274ddc384a1524cab2014154932e9cb48312af6af394ee6bee85603cab8dad3c9617a49b9d14dc482b578_002 6 6
16.0 16.0 16.0 15.75 15.2 
32.0 32.5 32.666666666666664 33.75 34.6 
37.0 37.0 38.666666666666664 39.5 40.0 
96 medianJava185 c716ee619761838749589cbd08d5fd56830bff349039f8587e988a5b0cd6310e04844d8e0ee98c5ffee3275aa227bd2c92fcde0993637fcf3bfbd41a37378833_000 3 6
22.0 21.5 20.0 18.5 17.6 
24.0 25.5 26.666666666666668 27.25 28.2 
26.0 27.0 28.0 30.0 32.2 
97 medianJava186 c716ee619761838749589cbd08d5fd56830bff349039f8587e988a5b0cd6310e04844d8e0ee98c5ffee3275aa227bd2c92fcde0993637fcf3bfbd41a37378833_001 3 6
22.0 21.5 20.0 18.5 17.6 
24.0 25.5 26.666666666666668 27.25 28.2 
26.0 27.0 28.0 30.0 32.2 
98 medianJava187 c716ee619761838749589cbd08d5fd56830bff349039f8587e988a5b0cd6310e04844d8e0ee98c5ffee3275aa227bd2c92fcde0993637fcf3bfbd41a37378833_002 3 6
22.0 21.5 20.0 18.5 17.6 
24.0 25.5 26.666666666666668 27.25 28.2 
26.0 27.0 28.0 30.0 32.2 
99 medianJava188 c716ee619761838749589cbd08d5fd56830bff349039f8587e988a5b0cd6310e04844d8e0ee98c5ffee3275aa227bd2c92fcde0993637fcf3bfbd41a37378833_007 6 6
27.0 25.5 25.0 24.5 24.2 
17.0 20.0 21.666666666666668 22.5 23.4 
13.0 13.0 13.666666666666666 16.0 17.8 
100 medianJava189 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_005 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
101 medianJava19 15cb07a72bc49f3f4b4a1000410c388b4d03b9f36236365ba4b611ca0617243b6de4e2e0868abf9ccb667e5ff71ccd3ce631cd59fcf13ee22addabf66c1824fa_002 5 6
16.0 15.5 14.666666666666666 14.25 12.0 
30.0 30.0 30.666666666666668 31.75 32.4 
41.0 41.0 41.0 42.25 44.2 
102 medianJava190 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_006 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
103 medianJava191 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_007 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
104 medianJava192 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_008 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
105 medianJava193 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_009 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
106 medianJava194 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_010 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
107 medianJava195 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_011 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
108 medianJava196 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_012 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
109 medianJava197 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_013 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
110 medianJava198 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_014 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
111 medianJava199 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_015 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
112 medianJava2 070455301c2e18c7c89b850c2e86c311ac5fd223c84e723591012e163d60f11f5fd030343a444049a44940f8607d36c463f30556bf1efa98916d7417c2b4393c_001 4 6
22.0 19.0 18.0 17.25 16.6 
22.0 23.5 24.333333333333332 24.75 25.0 
33.0 34.5 35.0 36.5 37.6 
113 medianJava20 15cb07a72bc49f3f4b4a1000410c388b4d03b9f36236365ba4b611ca0617243b6de4e2e0868abf9ccb667e5ff71ccd3ce631cd59fcf13ee22addabf66c1824fa_003 5 6
16.0 15.5 14.666666666666666 14.25 12.0 
30.0 30.0 30.666666666666668 31.75 32.4 
41.0 41.0 41.0 42.25 44.2 
114 medianJava200 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_016 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
115 medianJava201 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_017 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
116 medianJava202 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_018 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
117 medianJava203 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_019 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
118 medianJava204 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_020 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
119 medianJava205 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_021 5 6
22.0 21.5 20.0 18.75 17.8 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
120 medianJava206 d009aa71ece41454c68d8038b5462d8eea8feb291bce1d53ee149f8477b5eab62ee28c7f690bf14dc6ce1d70c8943f7f3b3e4300965cb24da4cd2d2807dab19a_000 3 6
25.0 24.5 22.333333333333332 21.0 19.6 
17.0 19.5 20.666666666666668 21.25 22.2 
24.0 25.0 26.0 28.5 30.8 
121 medianJava207 d009aa71ece41454c68d8038b5462d8eea8feb291bce1d53ee149f8477b5eab62ee28c7f690bf14dc6ce1d70c8943f7f3b3e4300965cb24da4cd2d2807dab19a_001 3 6
25.0 24.5 22.333333333333332 21.0 19.6 
17.0 19.5 20.666666666666668 21.25 22.2 
24.0 25.0 26.0 28.5 30.8 
122 medianJava208 d009aa71ece41454c68d8038b5462d8eea8feb291bce1d53ee149f8477b5eab62ee28c7f690bf14dc6ce1d70c8943f7f3b3e4300965cb24da4cd2d2807dab19a_002 3 6
25.0 24.5 22.333333333333332 21.0 19.6 
17.0 19.5 20.666666666666668 21.25 22.2 
24.0 25.0 26.0 28.5 30.8 
123 medianJava209 d009aa71ece41454c68d8038b5462d8eea8feb291bce1d53ee149f8477b5eab62ee28c7f690bf14dc6ce1d70c8943f7f3b3e4300965cb24da4cd2d2807dab19a_006 6 6
20.0 20.0 20.0 20.0 20.0 
17.0 19.5 20.333333333333332 20.75 21.2 
10.0 10.5 11.0 11.25 11.8 
124 medianJava21 15cb07a72bc49f3f4b4a1000410c388b4d03b9f36236365ba4b611ca0617243b6de4e2e0868abf9ccb667e5ff71ccd3ce631cd59fcf13ee22addabf66c1824fa_004 5 6
16.0 15.5 14.666666666666666 14.25 12.0 
30.0 30.0 30.666666666666668 31.75 32.4 
41.0 41.0 41.0 42.25 44.2 
125 medianJava210 d120480a6e4bd3c4aa2ca882cf7c0aaa499d56c9c236aba6bea7aa935843da56c1ce494b71da9e2c2fd6016b05c84164bbd70867801caf480497fa51a3b78cb1_000 4 6
14.0 8.5 6.666666666666667 5.75 4.8 
32.0 32.5 32.666666666666664 33.75 34.6 
42.0 43.5 44.666666666666664 46.5 48.6 
126 medianJava211 d120480a6e4bd3c4aa2ca882cf7c0aaa499d56c9c236aba6bea7aa935843da56c1ce494b71da9e2c2fd6016b05c84164bbd70867801caf480497fa51a3b78cb1_001 6 6
13.0 12.5 9.0 7.25 5.8 
44.0 45.0 45.666666666666664 46.5 47.0 
43.0 44.5 45.666666666666664 47.5 49.6 
127 medianJava212 d25c714b0bf59a479cfefe89ae1a98cf00937dccbe68f02fb160f1f561c967d01a00b4b0ef23c9eb1bd2a5667b48ed78e484802b21672ab946b354ff7a6027c7_002 5 6
25.0 24.5 24.0 22.75 20.6 
25.0 26.0 29.666666666666668 32.25 34.4 
15.0 15.5 16.666666666666668 19.5 23.6 
128 medianJava213 d25c714b0bf59a479cfefe89ae1a98cf00937dccbe68f02fb160f1f561c967d01a00b4b0ef23c9eb1bd2a5667b48ed78e484802b21672ab946b354ff7a6027c7_007 6 6
2.0 2.0 2.0 2.0 1.6 
44.0 45.5 46.666666666666664 47.25 48.2 
43.0 45.5 48.0 50.5 52.0 
129 medianJava214 d2b889e1ac42bc85f9df5c45c10708f46784be93d69acd1415cfd4d028cb50b19f50c374a9498c8e8b909173053a100e20c279ddb06c6359a06a920ead3e8080_000 3 6
16.0 15.5 15.0 14.25 12.0 
22.0 23.0 24.333333333333332 25.0 26.0 
27.0 32.5 35.0 37.25 40.2 
130 medianJava215 d2b889e1ac42bc85f9df5c45c10708f46784be93d69acd1415cfd4d028cb50b19f50c374a9498c8e8b909173053a100e20c279ddb06c6359a06a920ead3e8080_001 6 6
21.0 18.5 17.333333333333332 16.5 16.0 
22.0 22.0 22.0 22.5 24.0 
28.0 31.0 32.0 33.75 35.8 
131 medianJava216 d43d32076778e9cb3a2aa237e806bc00b0eaffde5b75563c9321019a817607f8303e6b982bf49358787264ac38e22026f27bde7e67a87ba43b973c29442f9e93_000 5 6
22.0 21.0 19.666666666666668 18.5 17.6 
29.0 29.5 29.666666666666668 30.25 30.8 
30.0 33.5 35.333333333333336 36.75 38.6 
132 medianJava217 d4aae191327d63b5ebc388f4bdbdaaf670e3332ea6afc5be3f04cca42334a4b6fe038630379bb774135a21197172563cf1b684c6ae927cce50b06340048b132a_000 3 6
17.0 16.5 15.666666666666666 15.25 13.0 
23.0 24.0 24.333333333333332 26.5 28.0 
28.0 32.0 34.0 35.5 37.2 
133 medianJava218 d4aae191327d63b5ebc388f4bdbdaaf670e3332ea6afc5be3f04cca42334a4b6fe038630379bb774135a21197172563cf1b684c6ae927cce50b06340048b132a_002 6 6
24.0 22.0 20.666666666666668 19.75 18.6 
23.0 24.0 24.333333333333332 26.5 28.4 
28.0 32.0 34.0 35.5 37.2 
136 medianJava22 1b31fa5c50f7725ce468ebf24282f2d080a83aed87e4ee35522ae7710c8e0136bc263cc460b8ec7bf2c3519cb59af4a138e114d36541515b2609ab56ad2b8ee9_000 3 6
24.0 24.0 21.333333333333332 20.0 18.4 
17.0 19.5 20.666666666666668 21.25 22.4 
24.0 25.0 26.0 28.5 30.6 
140 medianJava224 e9c6206d3a4862876b0dead881ac55078f11e291f60215ab028651f06fcbee2a591a31a7727037774542df4fe051a89460d85f6067a0b9729ae86e4afe1e6e92_003 6 6
21.0 18.5 17.333333333333332 16.5 16.0 
22.0 22.0 22.0 22.5 24.0 
28.0 31.0 32.0 33.75 35.8 
141 medianJava225 fcf701e8bed9c75a4cc52a990a577eb0204d7aadf138a4cad08726a847d66e77126f95f06f839ec9224b7e8a887b873fe0d4b6f4311b4e8bd2a36e5028d1feca_000 3 6
22.0 20.5 18.666666666666668 17.75 17.2 
26.0 28.0 28.666666666666668 30.75 32.2 
30.0 34.5 38.0 40.25 42.4 
142 medianJava226 fcf701e8bed9c75a4cc52a990a577eb0204d7aadf138a4cad08726a847d66e77126f95f06f839ec9224b7e8a887b873fe0d4b6f4311b4e8bd2a36e5028d1feca_001 3 6
22.0 20.5 18.666666666666668 17.75 17.2 
26.0 28.0 28.666666666666668 30.75 32.2 
30.0 34.5 38.0 40.25 42.4 
143 medianJava227 fcf701e8bed9c75a4cc52a990a577eb0204d7aadf138a4cad08726a847d66e77126f95f06f839ec9224b7e8a887b873fe0d4b6f4311b4e8bd2a36e5028d1feca_002 3 6
22.0 20.5 18.666666666666668 17.75 17.2 
26.0 28.0 28.666666666666668 30.75 32.2 
30.0 34.5 38.0 40.25 42.4 
144 medianJava228 fcf701e8bed9c75a4cc52a990a577eb0204d7aadf138a4cad08726a847d66e77126f95f06f839ec9224b7e8a887b873fe0d4b6f4311b4e8bd2a36e5028d1feca_003 6 6
23.0 22.5 20.0 18.75 15.8 
22.0 22.5 22.666666666666668 23.5 24.2 
22.0 27.5 32.333333333333336 37.0 40.4 
145 medianJava229 fe9d5fb933c758c2cbbd859e3ecbd2d2eaecc2843b57cfd97da99af24de59f189a144d13ce81ec585d7c2f7367f70c0fb2aec8269eed1fd8380def614817ef7c_000 4 6
5.0 5.0 5.0 5.0 4.6 
30.0 30.0 31.0 31.5 32.2 
40.0 42.5 45.0 47.5 49.0 
146 medianJava23 1b31fa5c50f7725ce468ebf24282f2d080a83aed87e4ee35522ae7710c8e0136bc263cc460b8ec7bf2c3519cb59af4a138e114d36541515b2609ab56ad2b8ee9_001 3 6
24.0 24.0 21.333333333333332 20.0 18.4 
17.0 19.5 20.666666666666668 21.25 22.4 
24.0 25.0 26.0 28.5 30.6 
147 medianJava230 fe9d5fb933c758c2cbbd859e3ecbd2d2eaecc2843b57cfd97da99af24de59f189a144d13ce81ec585d7c2f7367f70c0fb2aec8269eed1fd8380def614817ef7c_001 4 6
5.0 5.0 5.0 5.0 4.6 
30.0 30.0 31.0 31.5 32.2 
40.0 42.5 45.0 47.5 49.0 
148 medianJava231 fe9d5fb933c758c2cbbd859e3ecbd2d2eaecc2843b57cfd97da99af24de59f189a144d13ce81ec585d7c2f7367f70c0fb2aec8269eed1fd8380def614817ef7c_002 4 6
16.0 14.5 13.666666666666666 13.25 13.0 
30.0 30.0 30.666666666666668 31.75 32.4 
36.0 36.0 37.666666666666664 38.5 39.0 
149 medianJava232 fe9d5fb933c758c2cbbd859e3ecbd2d2eaecc2843b57cfd97da99af24de59f189a144d13ce81ec585d7c2f7367f70c0fb2aec8269eed1fd8380def614817ef7c_008 6 6
12.0 12.0 12.0 12.0 12.0 
30.0 30.0 30.666666666666668 31.75 32.4 
36.0 36.0 37.666666666666664 38.5 39.0 
150 medianJava24 1b31fa5c50f7725ce468ebf24282f2d080a83aed87e4ee35522ae7710c8e0136bc263cc460b8ec7bf2c3519cb59af4a138e114d36541515b2609ab56ad2b8ee9_002 3 6
24.0 24.0 21.333333333333332 20.0 18.4 
17.0 19.5 20.666666666666668 21.25 22.4 
24.0 25.0 26.0 28.5 30.6 
151 medianJava25 1b31fa5c50f7725ce468ebf24282f2d080a83aed87e4ee35522ae7710c8e0136bc263cc460b8ec7bf2c3519cb59af4a138e114d36541515b2609ab56ad2b8ee9_003 6 6
22.0 19.5 17.666666666666668 16.5 15.6 
29.0 29.5 30.333333333333332 31.0 32.4 
29.0 32.5 33.666666666666664 35.5 37.4 
152 medianJava26 1bf73a9ca02e8d64fd54aaf8de9ad5d029ebfff775224c3f5b010db80793ea8698863524436d122a100abc08c3486a795eb1caf39f78fc55d3948124861669ac_000 5 6
21.0 21.0 19.666666666666668 18.25 17.4 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.0 35.0 36.5 38.8 
153 medianJava27 1bf73a9ca02e8d64fd54aaf8de9ad5d029ebfff775224c3f5b010db80793ea8698863524436d122a100abc08c3486a795eb1caf39f78fc55d3948124861669ac_001 5 6
21.0 21.0 19.666666666666668 18.25 17.4 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.0 35.0 36.5 38.8 
154 medianJava28 1bf73a9ca02e8d64fd54aaf8de9ad5d029ebfff775224c3f5b010db80793ea8698863524436d122a100abc08c3486a795eb1caf39f78fc55d3948124861669ac_002 5 6
21.0 21.0 19.666666666666668 18.25 17.4 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.0 35.0 36.5 38.8 
155 medianJava29 1bf73a9ca02e8d64fd54aaf8de9ad5d029ebfff775224c3f5b010db80793ea8698863524436d122a100abc08c3486a795eb1caf39f78fc55d3948124861669ac_003 5 6
21.0 21.0 19.666666666666668 18.25 17.4 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.0 35.0 36.5 38.8 
156 medianJava3 070455301c2e18c7c89b850c2e86c311ac5fd223c84e723591012e163d60f11f5fd030343a444049a44940f8607d36c463f30556bf1efa98916d7417c2b4393c_010 3 6
157 medianJava30 1bf73a9ca02e8d64fd54aaf8de9ad5d029ebfff775224c3f5b010db80793ea8698863524436d122a100abc08c3486a795eb1caf39f78fc55d3948124861669ac_004 5 6
21.0 21.0 19.666666666666668 18.25 17.4 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.0 35.0 36.5 38.8 
158 medianJava31 1bf73a9ca02e8d64fd54aaf8de9ad5d029ebfff775224c3f5b010db80793ea8698863524436d122a100abc08c3486a795eb1caf39f78fc55d3948124861669ac_005 5 6
21.0 21.0 19.666666666666668 18.25 17.4 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.0 35.0 36.5 38.8 
159 medianJava32 1bf73a9ca02e8d64fd54aaf8de9ad5d029ebfff775224c3f5b010db80793ea8698863524436d122a100abc08c3486a795eb1caf39f78fc55d3948124861669ac_006 5 6
21.0 21.0 19.666666666666668 18.25 17.4 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.0 35.0 36.5 38.8 
160 medianJava33 1c2bb3a40a82cba97b2937bc6825903a28ecfe91f993fc177a0f2ae003bcc7b1073eb49e35d3f0f69d6b612e8347e9c1b93306bf25a7e5390098c1a06845baac_000 3 6
20.0 20.0 20.0 20.0 20.0 
8.0 8.0 8.0 9.5 10.4 
9.0 9.0 9.333333333333334 10.25 10.8 
161 medianJava34 1c2bb3a40a82cba97b2937bc6825903a28ecfe91f993fc177a0f2ae003bcc7b1073eb49e35d3f0f69d6b612e8347e9c1b93306bf25a7e5390098c1a06845baac_001 3 6
20.0 20.0 20.0 20.0 20.0 
8.0 8.0 8.0 9.5 10.4 
9.0 9.0 9.333333333333334 10.25 10.8 
162 medianJava35 1c2bb3a40a82cba97b2937bc6825903a28ecfe91f993fc177a0f2ae003bcc7b1073eb49e35d3f0f69d6b612e8347e9c1b93306bf25a7e5390098c1a06845baac_002 3 6
20.0 20.0 20.0 20.0 20.0 
8.0 8.0 8.0 9.5 10.4 
9.0 9.0 9.333333333333334 10.25 10.8 
163 medianJava36 1c2bb3a40a82cba97b2937bc6825903a28ecfe91f993fc177a0f2ae003bcc7b1073eb49e35d3f0f69d6b612e8347e9c1b93306bf25a7e5390098c1a06845baac_016 2 6
18.0 18.0 16.0 15.0 12.6 
18.0 21.5 24.333333333333332 25.75 27.2 
36.0 36.0 37.666666666666664 39.5 41.8 
164 medianJava37 2c1556672751734adf9a561fbf88767c32224fca14a81e9d9c719f18d0b21765038acc16ecd8377f74d4f43e8c844538161d869605e3516cf797d0a6a59f1f8e_000 4 6
32.0 29.5 28.0 26.75 25.4 
24.0 25.0 25.333333333333332 25.5 26.4 
24.0 26.0 27.0 28.25 29.8 
165 medianJava38 30074a0e036669b5681720e6481cc101877d52ee589bab434417ece22b4133ed584c6a84f80047c10ab47aa73a7807720b5375983e8b489e8e69978e5e0e8b71_000 3 6
21.0 21.0 20.333333333333332 19.0 18.0 
29.0 29.0 29.333333333333332 30.0 31.8 
30.0 32.5 34.666666666666664 36.25 38.6 
166 medianJava39 30074a0e036669b5681720e6481cc101877d52ee589bab434417ece22b4133ed584c6a84f80047c10ab47aa73a7807720b5375983e8b489e8e69978e5e0e8b71_001 3 6
21.0 21.0 20.333333333333332 19.0 18.0 
29.0 29.0 29.333333333333332 30.0 31.8 
30.0 32.5 34.666666666666664 36.25 38.6 
167 medianJava4 0cdfa335eea3c612e6fa3ad261276b0c3ebbc6ff0ff13c20bdc249bad29a8037ca6dc887dd28558964e1e1a24f47c4cffc05adba525285dc8b93660cdf9b8b7c_002 6 6
38.0 36.5 33.0 30.75 29.2 
24.0 25.0 25.333333333333332 25.5 26.4 
31.0 31.0 31.666666666666668 32.5 33.8 
168 medianJava40 30074a0e036669b5681720e6481cc101877d52ee589bab434417ece22b4133ed584c6a84f80047c10ab47aa73a7807720b5375983e8b489e8e69978e5e0e8b71_002 3 6
21.0 21.0 20.333333333333332 19.0 18.0 
29.0 29.0 29.333333333333332 30.0 31.8 
30.0 32.5 34.666666666666664 36.25 38.6 
169 medianJava41 30074a0e036669b5681720e6481cc101877d52ee589bab434417ece22b4133ed584c6a84f80047c10ab47aa73a7807720b5375983e8b489e8e69978e5e0e8b71_015 6 6
21.0 20.0 18.666666666666668 17.25 16.2 
29.0 29.5 29.666666666666668 30.25 31.2 
35.0 35.5 35.666666666666664 37.0 38.6 
170 medianJava42 317aa7055d3b7337ab43b73863692d1288ca246c473f9fd176bc737a7c3e1e08c37a15603cfb7bfc86f7bc2dcc239967b79b605aec11f86ae3ab90dc140b540f_000 6 6
21.0 19.0 18.0 17.5 16.8 
17.0 17.5 17.666666666666668 18.0 18.2 
34.0 34.0 35.666666666666664 37.25 38.6 
