0 gradeJava0 instructorSolution_000 9 9
81 gradeJava171 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_005 2 9
6.0 5.5 5.333333333333333 5.0 4.8 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
82 gradeJava172 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_006 2 9
6.0 5.5 5.333333333333333 5.0 4.8 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
90 gradeJava18 1c2bb3a40a82cba97b2937bc6825903a28ecfe91f993fc177a0f2ae003bcc7b1073eb49e35d3f0f69d6b612e8347e9c1b93306bf25a7e5390098c1a06845baac_002 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
94 gradeJava183 af81ffd4bc47e4f84cbf87051d82d15af14833eaba6c57ae82fc503a67eb939f3e6552182124605c38a77a6774f41fac2cc95082320ba5e29d303277c098c4ae_011 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
95 gradeJava184 b1924d63a2e25b7c8d9a794093c4ae97fdceec9e0ea46b6a4b02d9a18b9ba9cecf07cb0c42c264a0947aec22b0bacff788a547a8250c2265f601581ab545bf82_000 3 9
29.0 29.0 19.333333333333332 14.5 11.6 
30.0 30.0 30.333333333333332 30.5 43.0 
30.0 30.0 30.333333333333332 30.5 42.8 
96 gradeJava185 b1924d63a2e25b7c8d9a794093c4ae97fdceec9e0ea46b6a4b02d9a18b9ba9cecf07cb0c42c264a0947aec22b0bacff788a547a8250c2265f601581ab545bf82_001 7 9
29.0 29.0 19.333333333333332 14.5 11.6 
30.0 30.0 30.333333333333332 30.5 43.0 
30.0 30.0 30.333333333333332 30.5 42.8 
97 gradeJava186 b1924d63a2e25b7c8d9a794093c4ae97fdceec9e0ea46b6a4b02d9a18b9ba9cecf07cb0c42c264a0947aec22b0bacff788a547a8250c2265f601581ab545bf82_002 7 9
29.0 29.0 19.333333333333332 14.5 11.6 
30.0 30.0 30.333333333333332 30.5 43.0 
30.0 30.0 30.333333333333332 30.5 42.8 
98 gradeJava187 b1924d63a2e25b7c8d9a794093c4ae97fdceec9e0ea46b6a4b02d9a18b9ba9cecf07cb0c42c264a0947aec22b0bacff788a547a8250c2265f601581ab545bf82_003 7 9
29.0 29.0 19.333333333333332 14.5 11.6 
30.0 30.0 30.333333333333332 30.5 43.0 
30.0 30.0 30.333333333333332 30.5 42.8 
99 gradeJava188 b1924d63a2e25b7c8d9a794093c4ae97fdceec9e0ea46b6a4b02d9a18b9ba9cecf07cb0c42c264a0947aec22b0bacff788a547a8250c2265f601581ab545bf82_004 9 9
5.0 5.0 5.0 5.0 4.8 
24.0 27.5 29.0 31.25 33.6 
29.0 29.5 37.333333333333336 41.5 51.0 
100 gradeJava189 b6fd408d589fd1cce4003e2cf601a028e3c01042c8a274ddc384a1524cab2014154932e9cb48312af6af394ee6bee85603cab8dad3c9617a49b9d14dc482b578_000 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
101 gradeJava19 1c2bb3a40a82cba97b2937bc6825903a28ecfe91f993fc177a0f2ae003bcc7b1073eb49e35d3f0f69d6b612e8347e9c1b93306bf25a7e5390098c1a06845baac_003 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
102 gradeJava190 b6fd408d589fd1cce4003e2cf601a028e3c01042c8a274ddc384a1524cab2014154932e9cb48312af6af394ee6bee85603cab8dad3c9617a49b9d14dc482b578_002 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
103 gradeJava191 bfad6d21d636def8e9e72910c3eb0815f5747669e3a60fb10c6f7f421082d18e548dcfc5d4717bb6da075c36f067b37858d11528ce796b3226ae33719c5007ce_000 8 9
1.0 0.5 0.3333333333333333 0.25 0.2 
30.0 30.5 39.333333333333336 43.75 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
104 gradeJava192 bfad6d21d636def8e9e72910c3eb0815f5747669e3a60fb10c6f7f421082d18e548dcfc5d4717bb6da075c36f067b37858d11528ce796b3226ae33719c5007ce_001 8 9
1.0 0.5 0.3333333333333333 0.25 0.2 
30.0 30.5 39.333333333333336 43.75 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
105 gradeJava193 bfad6d21d636def8e9e72910c3eb0815f5747669e3a60fb10c6f7f421082d18e548dcfc5d4717bb6da075c36f067b37858d11528ce796b3226ae33719c5007ce_011 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
106 gradeJava194 c9d718f379a877bd04e4544ee830a1c4c256bb4f104f214afd1ccaf81e7b25dea689895678bb1e6f817d8b0939eb175f8e847130f30a9a22e980d38125933516_000 8 9
6.0 5.5 5.333333333333333 5.0 4.8 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
107 gradeJava195 c9d718f379a877bd04e4544ee830a1c4c256bb4f104f214afd1ccaf81e7b25dea689895678bb1e6f817d8b0939eb175f8e847130f30a9a22e980d38125933516_001 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
108 gradeJava196 c9d718f379a877bd04e4544ee830a1c4c256bb4f104f214afd1ccaf81e7b25dea689895678bb1e6f817d8b0939eb175f8e847130f30a9a22e980d38125933516_002 6 9
30.0 30.0 22.0 17.75 15.2 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
109 gradeJava197 c9d718f379a877bd04e4544ee830a1c4c256bb4f104f214afd1ccaf81e7b25dea689895678bb1e6f817d8b0939eb175f8e847130f30a9a22e980d38125933516_003 6 9
30.0 30.0 22.0 17.75 15.2 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
110 gradeJava198 c9d718f379a877bd04e4544ee830a1c4c256bb4f104f214afd1ccaf81e7b25dea689895678bb1e6f817d8b0939eb175f8e847130f30a9a22e980d38125933516_004 6 9
30.0 30.0 20.666666666666668 15.75 12.8 
31.0 31.0 39.666666666666664 44.0 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
111 gradeJava199 ca94e3756cbf8d1490bad660c06307f5d678e3675bbea85359523809a4f06b370066767ea2d2d76d270e4712b464924f12e19dbf1a12d28b75d367ceb202dbb9_000 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
112 gradeJava2 070455301c2e18c7c89b850c2e86c311ac5fd223c84e723591012e163d60f11f5fd030343a444049a44940f8607d36c463f30556bf1efa98916d7417c2b4393c_002 8 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
113 gradeJava20 1c2bb3a40a82cba97b2937bc6825903a28ecfe91f993fc177a0f2ae003bcc7b1073eb49e35d3f0f69d6b612e8347e9c1b93306bf25a7e5390098c1a06845baac_016 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
114 gradeJava200 ca94e3756cbf8d1490bad660c06307f5d678e3675bbea85359523809a4f06b370066767ea2d2d76d270e4712b464924f12e19dbf1a12d28b75d367ceb202dbb9_005 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
115 gradeJava201 cb243bebea400595cc274d1246f3307c507ba6a0e891f6e318cde2b80a72de40dab19eb7f76d3b6573a08e446bce6fb4435cdb016ae6489973b855a9bddd3b11_000 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
116 gradeJava202 cb243bebea400595cc274d1246f3307c507ba6a0e891f6e318cde2b80a72de40dab19eb7f76d3b6573a08e446bce6fb4435cdb016ae6489973b855a9bddd3b11_001 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
117 gradeJava203 cb243bebea400595cc274d1246f3307c507ba6a0e891f6e318cde2b80a72de40dab19eb7f76d3b6573a08e446bce6fb4435cdb016ae6489973b855a9bddd3b11_002 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
118 gradeJava204 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_001 2 9
119 gradeJava205 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_002 2 9
120 gradeJava206 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_003 2 9
121 gradeJava207 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_004 2 9
122 gradeJava208 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_005 2 9
123 gradeJava209 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_006 7 9
30.0 30.0 30.0 22.75 18.2 
30.0 30.5 39.333333333333336 43.75 53.4 
30.0 30.0 38.666666666666664 43.0 52.8 
124 gradeJava21 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_000 5 9
125 gradeJava210 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_007 7 9
124 gradeJava21 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_000 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
125 gradeJava210 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_007 7 9
2.0 1.5 1.0 0.75 0.6 
30.0 30.5 39.333333333333336 43.75 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
126 gradeJava211 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_008 8 9
2.0 1.0 0.6666666666666666 0.5 0.4 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
127 gradeJava212 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_009 8 9
2.0 1.0 0.6666666666666666 0.5 0.4 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
128 gradeJava213 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_010 8 9
2.0 1.0 0.6666666666666666 0.5 0.4 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
129 gradeJava214 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_011 8 9
2.0 1.0 0.6666666666666666 0.5 0.4 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
130 gradeJava215 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_012 8 9
2.0 1.0 0.6666666666666666 0.5 0.4 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
131 gradeJava216 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_013 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
132 gradeJava217 cd2d9b5b5cff96b07c5b22c0d139ffa2aa36b01823c9eb4db6eca19065a0ce2c4d2516bfcc2f1bc95daeae5b0bbd5e9c15b83feda776735e7bc3de6c49d25144_021 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
133 gradeJava218 d009aa71ece41454c68d8038b5462d8eea8feb291bce1d53ee149f8477b5eab62ee28c7f690bf14dc6ce1d70c8943f7f3b3e4300965cb24da4cd2d2807dab19a_000 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
134 gradeJava219 d009aa71ece41454c68d8038b5462d8eea8feb291bce1d53ee149f8477b5eab62ee28c7f690bf14dc6ce1d70c8943f7f3b3e4300965cb24da4cd2d2807dab19a_001 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
135 gradeJava22 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_001 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
136 gradeJava220 d009aa71ece41454c68d8038b5462d8eea8feb291bce1d53ee149f8477b5eab62ee28c7f690bf14dc6ce1d70c8943f7f3b3e4300965cb24da4cd2d2807dab19a_002 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
137 gradeJava221 d009aa71ece41454c68d8038b5462d8eea8feb291bce1d53ee149f8477b5eab62ee28c7f690bf14dc6ce1d70c8943f7f3b3e4300965cb24da4cd2d2807dab19a_003 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
138 gradeJava222 d009aa71ece41454c68d8038b5462d8eea8feb291bce1d53ee149f8477b5eab62ee28c7f690bf14dc6ce1d70c8943f7f3b3e4300965cb24da4cd2d2807dab19a_004 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
139 gradeJava223 d009aa71ece41454c68d8038b5462d8eea8feb291bce1d53ee149f8477b5eab62ee28c7f690bf14dc6ce1d70c8943f7f3b3e4300965cb24da4cd2d2807dab19a_005 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
140 gradeJava224 d009aa71ece41454c68d8038b5462d8eea8feb291bce1d53ee149f8477b5eab62ee28c7f690bf14dc6ce1d70c8943f7f3b3e4300965cb24da4cd2d2807dab19a_006 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
141 gradeJava225 d6364e6e98a5c96387950d5b3e6206ba9d57628ab2ad0f2cd05ea7af3b818ed03e514157fe4c64e264a0ac9df0840028e0c5a8fd3d096f5ab93bffba61f23812_000 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
142 gradeJava226 d6364e6e98a5c96387950d5b3e6206ba9d57628ab2ad0f2cd05ea7af3b818ed03e514157fe4c64e264a0ac9df0840028e0c5a8fd3d096f5ab93bffba61f23812_001 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
143 gradeJava227 d6364e6e98a5c96387950d5b3e6206ba9d57628ab2ad0f2cd05ea7af3b818ed03e514157fe4c64e264a0ac9df0840028e0c5a8fd3d096f5ab93bffba61f23812_002 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
144 gradeJava228 d6364e6e98a5c96387950d5b3e6206ba9d57628ab2ad0f2cd05ea7af3b818ed03e514157fe4c64e264a0ac9df0840028e0c5a8fd3d096f5ab93bffba61f23812_003 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
145 gradeJava229 d6364e6e98a5c96387950d5b3e6206ba9d57628ab2ad0f2cd05ea7af3b818ed03e514157fe4c64e264a0ac9df0840028e0c5a8fd3d096f5ab93bffba61f23812_004 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
146 gradeJava23 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_002 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
147 gradeJava230 d6364e6e98a5c96387950d5b3e6206ba9d57628ab2ad0f2cd05ea7af3b818ed03e514157fe4c64e264a0ac9df0840028e0c5a8fd3d096f5ab93bffba61f23812_005 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
148 gradeJava231 d6364e6e98a5c96387950d5b3e6206ba9d57628ab2ad0f2cd05ea7af3b818ed03e514157fe4c64e264a0ac9df0840028e0c5a8fd3d096f5ab93bffba61f23812_006 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
149 gradeJava232 d6364e6e98a5c96387950d5b3e6206ba9d57628ab2ad0f2cd05ea7af3b818ed03e514157fe4c64e264a0ac9df0840028e0c5a8fd3d096f5ab93bffba61f23812_007 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
150 gradeJava233 d8b262849e28496f80a8acf7de9758cf3f3a4edf023343521e2e0ac50ec485212a473405570d6c58de6756ae098600d9c7138390faa1aaf6bf3609a8d4016448_000 9 9
7.0 6.5 6.333333333333333 6.25 6.2 
30.0 30.0 30.0 30.0 33.0 
30.0 30.0 37.0 40.75 50.2 
151 gradeJava234 d8b262849e28496f80a8acf7de9758cf3f3a4edf023343521e2e0ac50ec485212a473405570d6c58de6756ae098600d9c7138390faa1aaf6bf3609a8d4016448_001 9 9
7.0 6.5 6.333333333333333 6.25 6.2 
30.0 30.0 30.0 30.0 33.0 
30.0 30.0 37.0 40.75 50.2 
152 gradeJava235 d8b262849e28496f80a8acf7de9758cf3f3a4edf023343521e2e0ac50ec485212a473405570d6c58de6756ae098600d9c7138390faa1aaf6bf3609a8d4016448_006 9 9
153 gradeJava236 dc11fbc9421c547961bfefcdc4044715a7131ceb484b10c8391745399298fcce81022dbb780a9efcac004486b7d989ef4bf0dfb5a4db7c599a8f9aa3393570ae_000 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
154 gradeJava237 dc11fbc9421c547961bfefcdc4044715a7131ceb484b10c8391745399298fcce81022dbb780a9efcac004486b7d989ef4bf0dfb5a4db7c599a8f9aa3393570ae_004 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
155 gradeJava238 dccb1242e60245b164eba39e7c2ae4d7140c2c8964675ee78c7d8bea4aae494217dcac52415ab45fd89391060d17b101d87530b8e5a0b9a5781d06fe7db614eb_001 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
156 gradeJava239 e23b96b6bab26bd14316cefafcbaa16dd8eafcfb97a7159a7772f3c8bb3e78fb353dea728f6b4df6528286af5f0b85fd134c79886c9c2a352fe80d8204c69111_000 8 9
1.0 0.5 0.3333333333333333 0.25 0.2 
30.0 30.5 39.333333333333336 43.75 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
157 gradeJava24 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_003 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
158 gradeJava240 e23b96b6bab26bd14316cefafcbaa16dd8eafcfb97a7159a7772f3c8bb3e78fb353dea728f6b4df6528286af5f0b85fd134c79886c9c2a352fe80d8204c69111_001 8 9
4.0 4.0 4.0 3.75 3.6 
23.0 26.5 29.0 30.25 31.4 
29.0 29.5 37.666666666666664 41.75 51.2 
159 gradeJava241 e23b96b6bab26bd14316cefafcbaa16dd8eafcfb97a7159a7772f3c8bb3e78fb353dea728f6b4df6528286af5f0b85fd134c79886c9c2a352fe80d8204c69111_002 8 9
4.0 4.0 4.0 3.75 3.6 
23.0 26.5 27.666666666666668 28.25 29.8 
29.0 29.5 37.333333333333336 41.25 50.8 
160 gradeJava242 e23b96b6bab26bd14316cefafcbaa16dd8eafcfb97a7159a7772f3c8bb3e78fb353dea728f6b4df6528286af5f0b85fd134c79886c9c2a352fe80d8204c69111_003 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
161 gradeJava243 e23b96b6bab26bd14316cefafcbaa16dd8eafcfb97a7159a7772f3c8bb3e78fb353dea728f6b4df6528286af5f0b85fd134c79886c9c2a352fe80d8204c69111_004 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
162 gradeJava244 e23b96b6bab26bd14316cefafcbaa16dd8eafcfb97a7159a7772f3c8bb3e78fb353dea728f6b4df6528286af5f0b85fd134c79886c9c2a352fe80d8204c69111_005 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
163 gradeJava245 e23b96b6bab26bd14316cefafcbaa16dd8eafcfb97a7159a7772f3c8bb3e78fb353dea728f6b4df6528286af5f0b85fd134c79886c9c2a352fe80d8204c69111_010 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
164 gradeJava246 ee1f20ccded21df47f14019584a29968013d1e66c8df14c1564aff0d69f463c1897e93b7881fa6318cbf475b51e0cdd7523d748525fb5d64d376b88614d3fc92_000 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
165 gradeJava247 ee1f20ccded21df47f14019584a29968013d1e66c8df14c1564aff0d69f463c1897e93b7881fa6318cbf475b51e0cdd7523d748525fb5d64d376b88614d3fc92_001 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
166 gradeJava248 ee1f20ccded21df47f14019584a29968013d1e66c8df14c1564aff0d69f463c1897e93b7881fa6318cbf475b51e0cdd7523d748525fb5d64d376b88614d3fc92_008 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
167 gradeJava249 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_000 5 9
1.0 1.0 0.6666666666666666 0.5 0.4 
30.0 30.5 31.0 37.5 48.6 
30.0 30.0 38.333333333333336 42.75 52.6 
168 gradeJava25 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_004 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
169 gradeJava250 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_001 5 9
1.0 1.0 0.6666666666666666 0.5 0.4 
30.0 30.5 31.0 37.5 48.6 
30.0 30.0 38.333333333333336 42.75 52.6 
170 gradeJava251 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_002 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
171 gradeJava252 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_003 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
172 gradeJava253 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_004 9 9
0.0 0.0 0.0 0.0 0.0 
